--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":740}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":741}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":742}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":743}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":744}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":745}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":746}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":747}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":748}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":749}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":750}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":751}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":752}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":753}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":754}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":755}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":756}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":757}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":758}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":759}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":760}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":761}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":762}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":763}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":764}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":765}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":766}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":767}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":768}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":769}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":770}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":771}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":772}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":773}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":774}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":775}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":776}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":777}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":778}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":779}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":780}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":781}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":782}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":783}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":784}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":785}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":786}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":787}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":788}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":789}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":790}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":791}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":792}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":793}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":794}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":795}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":796}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":797}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":798}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":799}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":800}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":801}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":802}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":803}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":804}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":805}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":806}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":807}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":808}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":809}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":810}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":811}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":812}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":813}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":814}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":815}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":816}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":817}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":818}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":819}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":820}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":821}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":822}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":823}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":824}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":825}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":826}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":827}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":828}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":829}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":830}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":831}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":832}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":833}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":834}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":835}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":836}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":837}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":838}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":839}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":840}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":841}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":842}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":843}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":844}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":845}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":846}
